"1"," 0.000      -6.801      -2.814
Garage_Finish_Unf                                        -3.0437      1.223     -2.489      0.013      -5.442      -0.645
Garage_Type_BuiltIn                                      -4.7064      1.702     -2.765      0.006      -8.045      -1.368
Garage_Type_Detchd                                       -1.2030      1.159     -1.038      0.299      -3.475       1.069
Garage_Type_No_Garage                                    -4.0377     12.846     -0.314      0.753     -29.230  "
"1","    21.154
Garage_Type_infrequent_sklearn                          -10.1592      2.320     -4.379      0.000     -14.709      -5.610
Mo_Sold_2                                                -5.9399      2.322     -2.558      0.011     -10.494      -1.386
Mo_Sold_3                                                -5.0661      2.040     -2.484      0.013      -9.066      -1.066
Mo_Sold_4                                                -2.7396      1.987     -1.379      0.168      -6.637       1.157
Mo_Sold_"
"1","5                                                -1.9286      1.890     -1.020      0.308      -5.635       1.778
Mo_Sold_6                                                -3.5200      1.849     -1.904      0.057      -7.146       0.106
Mo_Sold_7                                                -2.2510      1.868     -1.205      0.228      -5.914       1.412
Mo_Sold_8                                                -4.6718      2.013     -2.321      0.020      -8.619      -0.725
Mo_Sold_9                   "
"1","                             -0.7481      2.168     -0.345      0.730      -5.000       3.504
Mo_Sold_10                                               -4.8282      2.150     -2.246      0.025      -9.044      -0.612
Mo_Sold_11                                               -5.4175      2.261     -2.396      0.017      -9.851      -0.984
Mo_Sold_12                                               -2.5338      2.467     -1.027      0.305      -7.372       2.305
Heating_QC_Fair                                 "
"1","         -5.1045      2.136     -2.390      0.017      -9.293      -0.916
Heating_QC_Good                                          -2.5793      1.049     -2.459      0.014      -4.636      -0.522
Heating_QC_Typical                                       -3.8372      0.987     -3.889      0.000      -5.772      -1.902
Heating_QC_infrequent_sklearn                           -39.7842      9.636     -4.129      0.000     -58.681     -20.887
Overall_Cond_Average                                     -3.2440    "
"1","  1.027     -3.157      0.002      -5.259      -1.229
Overall_Cond_Below_Average                               -8.4304      2.035     -4.143      0.000     -12.421      -4.440
Overall_Cond_Fair                                       -18.8462      2.735     -6.891      0.000     -24.210     -13.483
Overall_Cond_Good                                         7.5139      1.215      6.186      0.000       5.132       9.896
Overall_Cond_Very_Good                                   11.1480      1.741      6.403  "
"1","    0.000       7.734      14.562
Overall_Cond_infrequent_sklearn                           3.9865      2.660      1.498      0.134      -1.230       9.203
MS_SubClass_One_Story_1945_and_Older                      7.6779      3.108      2.471      0.014       1.584      13.772
MS_SubClass_One_Story_1946_and_Newer_All_Styles           4.4545      2.565      1.737      0.083      -0.575       9.484
MS_SubClass_One_Story_PUD_1946_and_Newer                  6.9892      4.343      1.609      0.108      -1.52"
"1","7      15.505
MS_SubClass_One_and_Half_Story_Finished_All_Ages          4.4539      3.564      1.250      0.212      -2.535      11.443
MS_SubClass_Split_Foyer                                   4.8393      4.689      1.032      0.302      -4.356      14.034
MS_SubClass_Split_or_Multilevel                           7.4083      6.735      1.100      0.271      -5.799      20.616
MS_SubClass_Two_Family_conversion_All_Styles_and_Ages     6.5823      9.260      0.711      0.477     -11.576      24.741
MS_Su"
"1","bClass_Two_Story_1945_and_Older                      5.3312      3.180      1.676      0.094      -0.905      11.567
MS_SubClass_Two_Story_1946_and_Newer                     -8.1355      3.023     -2.691      0.007     -14.065      -2.206
MS_SubClass_Two_Story_PUD_1946_and_Newer                -15.4808      4.814     -3.215      0.001     -24.922      -6.040
MS_SubClass_infrequent_sklearn                            6.0241      3.405      1.769      0.077      -0.652      12.701
BsmtFin_Type_2_BLQ       "
"1","                                -7.3241      3.377     -2.169      0.030     -13.946      -0.703
BsmtFin_Type_2_LwQ                                       -8.4790      3.263     -2.599      0.009     -14.877      -2.081
BsmtFin_Type_2_No_Basement                               -5.8132      9.775     -0.595      0.552     -24.982      13.355
BsmtFin_Type_2_Rec                                       -7.9482      3.173     -2.505      0.012     -14.171      -1.725
BsmtFin_Type_2_Unf                           "
"1","            -6.3476      2.633     -2.411      0.016     -11.510      -1.185
BsmtFin_Type_2_infrequent_sklearn                        -3.5661      3.989     -0.894      0.371     -11.388       4.256
House_Style_One_and_Half_Fin                            -10.9169      3.915     -2.788      0.005     -18.595      -3.239
House_Style_SFoyer                                        4.6142      4.045      1.141      0.254      -3.318      12.547
House_Style_SLvl                                        -11.1444 "
"1","     6.725     -1.657      0.098     -24.331       2.043
House_Style_Two_Story                                    -6.9683      3.836     -1.817      0.069     -14.490       0.554
House_Style_infrequent_sklearn                            2.0612      4.620      0.446      0.656      -6.999      11.122
Lot_Shape_Regular                                        -4.1962      2.154     -1.948      0.052      -8.420       0.027
Lot_Shape_Slightly_Irregular                             -4.0305      2.161     -1.86"
"1","5      0.062      -8.268       0.207
Lot_Shape_infrequent_sklearn                             -3.9355      5.153     -0.764      0.445     -14.040       6.169
Neighborhood_Clear_Creek                                  3.3660      3.447      0.977      0.329      -3.393      10.126
Neighborhood_College_Creek                                5.9471      2.699      2.204      0.028       0.655      11.240
Neighborhood_Crawford                                    16.2015      2.615      6.197      0.000      11"
"1",".074      21.329
Neighborhood_Edwards                                     -3.3836      2.350     -1.440      0.150      -7.992       1.225
Neighborhood_Gilbert                                      1.1816      2.901      0.407      0.684      -4.507       6.871
Neighborhood_Iowa_DOT_and_Rail_Road                      -7.1908      2.581     -2.786      0.005     -12.251      -2.130
Neighborhood_Mitchell                                     0.3411      2.886      0.118      0.906      -5.318       6.000
Ne"
"1","ighborhood_North_Ames                                   1.0389      2.282      0.455      0.649      -3.436       5.514
Neighborhood_Northridge                                  22.7787      3.399      6.701      0.000      16.113      29.444
Neighborhood_Northridge_Heights                          33.9790      3.013     11.279      0.000      28.071      39.887
Neighborhood_Northwest_Ames                              -0.1227      2.824     -0.043      0.965      -5.661       5.415
Neighborhood_Old_Town "
"1","                                   -4.3316      2.193     -1.975      0.048      -8.633      -0.030
Neighborhood_Sawyer                                       1.8251      2.597      0.703      0.482      -3.268       6.918
Neighborhood_Sawyer_West                                  1.1843      2.840      0.417      0.677      -4.385       6.754
Neighborhood_Somerset                                    22.1908      2.912      7.620      0.000      16.480      27.901
Neighborhood_South_and_West_of_Iowa_State_"
"1","University     -0.3690      3.143     -0.117      0.907      -6.532       5.794
Neighborhood_Stone_Brook                                 35.3455      3.721      9.498      0.000      28.048      42.643
Neighborhood_Timberland                                  10.2953      3.312      3.109      0.002       3.801      16.789
Neighborhood_infrequent_sklearn                           8.2127      2.989      2.748      0.006       2.352      14.074
=============================================================="
"1","================
Omnibus:                      183.897   Durbin-Watson:                   2.067
Prob(Omnibus):                  0.000   Jarque-Bera (JB):              790.329
Skew:                           0.255   Prob(JB):                    2.41e-172
Kurtosis:                       5.799   Cond. No.                     1.77e+15
==============================================================================

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly spe"
"1","cified.
[2] The smallest eigenvalue is 4.78e-27. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
""""""
"
