"1","ColumnTransformer(remainder='passthrough',
                  transformers=[('selector', 'drop',
                                 ['Neighborhood_Crawford',
                                  'Neighborhood_infrequent_sklearn',
                                  'BsmtFin_Type_1_BLQ', 'Exter_Cond_Good',
                                  'Condition_1_RRAe', 'Garage_Type_No_Garage',
                                  'Bsmt_Full_Bath', 'Bsmt_Half_Bath',
                                  'Foundation_CBlock',
 "
"0","feature_names = list(preprocessor_2.get_feature_names_out())"
"1","                                 'MS_SubClass_Two_Story_1946_and_Newer',
                                  'Garage_Finish_No_Garage',
                                  'Bldg_Type_TwoF...
                                 PolynomialFeatures(include_bias=False,
                                                    interaction_only=True),
                                 ['First_Flr_SF', 'last_remod']),
                                ('interactions3.5',
                                 PolynomialFeatures("
"1","include_bias=False,
                                                    interaction_only=True),
                                 ['BsmtFin_SF_1', 'BsmtFin_Type_2_Unf']),
                                ('interactions4',
                                 PolynomialFeatures(include_bias=False,
                                                    interaction_only=True),
                                 ['Misc_Val', 'Misc_Feature_TenC'])],
                  verbose_feature_names_out=False)
"
"0","  "
"0","##### Extracción de coeficientes"
"0","transformed_df = pd.DataFrame("
"0","  preprocessor_2.fit_transform(ames_x_train_trans ),"
"0","  columns=feature_names"
"0","  )"
"0","# "
"0","X_train_with_intercept = sm.add_constant(transformed_df)"
"0","model = sm.OLS(ames_y_train, X_train_with_intercept).fit()"
"0",""
"0","model.summary()"
"1","<class 'statsmodels.iolib.summary.Summary'>
""""""
                            OLS Regression Results                            
==============================================================================
Dep. Variable:                      y   R-squared:                       0.813
Model:                            OLS   Adj. R-squared:                  0.802
Method:                 Least Squares   F-statistic:                     71.23
Date:              jue., 02 nov. 2023   Prob (F-statistic):   "
"1","            0.00
Time:                        16:41:33   Log-Likelihood:                -8275.9
No. Observations:                2051   AIC:                         1.679e+04
Df Residuals:                    1932   BIC:                         1.746e+04
Df Model:                         118                                         
Covariance Type:            nonrobust                                         
=============================================================================================="
"1","===========================
                                                            coef    std err          t      P>|t|      [0.025      0.975]
-------------------------------------------------------------------------------------------------------------------------
const                                                  9954.2028   2.81e+04      0.354      0.723   -4.51e+04     6.5e+04
Lot_Area                                                  1.9088      0.461      4.141      0.000       1.005     "
"1","  2.813
Gr_Liv_Area                                              -7.2262      1.230     -5.876      0.000      -9.638      -4.814
Lot_Area Gr_Liv_Area                                     -1.0539      0.224     -4.705      0.000      -1.493      -0.615
Year_Built                                               -5.0423     14.247     -0.354      0.723     -32.983      22.898
Overall_Cond_Average                                   -267.5837     67.303     -3.976      0.000    -399.578    -135.590
Year_Built "
"1","Overall_Cond_Average                           0.1340      0.034      3.916      0.000       0.067       0.201
Full_Bath                                                 0.7345      0.564      1.303      0.193      -0.371       1.840
Bedroom_AbvGr                                            -2.3131      0.478     -4.841      0.000      -3.250      -1.376
Full_Bath Bedroom_AbvGr                                   1.3369      0.293      4.556      0.000       0.761       1.912
House_Style_SLvl               "
"1","                         -14.2743      5.848     -2.441      0.015     -25.742      -2.806
Overall_Cond_Fair                                       -23.1655      2.600     -8.910      0.000     -28.264     -18.067
House_Style_SLvl Overall_Cond_Fair                    -6.926e-13   1.28e-13     -5.418      0.000   -9.43e-13   -4.42e-13
wood_prop                                                 4.4576      1.179      3.782      0.000       2.146       6.769
Mas_Vnr_Area                                       "
"1","       3.5298      0.525      6.722      0.000       2.500       4.560
wood_prop Mas_Vnr_Area                                    1.1337      0.401      2.828      0.005       0.348       1.920
First_Flr_SF                                             -5.4836      1.169     -4.690      0.000      -7.776      -3.191
last_remod                                             -161.0307    430.727     -0.374      0.709   -1005.770     683.708
First_Flr_SF last_remod                                  -2.7332      0"
"1",".528     -5.175      0.000      -3.769      -1.697
BsmtFin_SF_1                                              1.6247      1.395      1.165      0.244      -1.111       4.361
BsmtFin_Type_2_Unf                                      -10.6163      2.915     -3.642      0.000     -16.333      -4.900
BsmtFin_SF_1 BsmtFin_Type_2_Unf                          -1.8007      1.391     -1.295      0.196      -4.528       0.927
Misc_Val                                                  0.0354      0.997      0.036     "
"1"," 0.972      -1.920       1.991
Misc_Feature_TenC                                        10.9746      3.211      3.418      0.001       4.678      17.271
Misc_Val Misc_Feature_TenC                               32.7714      9.587      3.418      0.001      13.969      51.574
BsmtFin_SF_2                                             -1.5239      0.599     -2.543      0.011      -2.699      -0.349
Bsmt_Unf_SF                                              -4.1558      0.577     -7.206      0.000      -5.287  "
"1","    -3.025
Enclosed_Porch                                            0.5663      0.350      1.620      0.105      -0.119       1.252
Fireplaces                                                1.6314      0.405      4.028      0.000       0.837       2.426
Garage_Area                                               2.5402      1.237      2.054      0.040       0.115       4.966
Half_Bath                                                 0.6041      0.498      1.213      0.225      -0.373       1.581
Kitchen_"
"1","AbvGr                                            -1.4700      0.443     -3.317      0.001      -2.339      -0.601
Lot_Frontage                                              0.7886      0.374      2.106      0.035       0.054       1.523
Open_Porch_SF                                             0.6814      0.364      1.874      0.061      -0.032       1.395
Total_Bsmt_SF                                             6.3422      0.937      6.767      0.000       4.504       8.180
Wood_Deck_SF                "
"1","                             -3.9968      1.221     -3.273      0.001      -6.392      -1.602
area_per_car                                             -0.5177      0.598     -0.866      0.387      -1.690       0.655
Garage_Cars                                               3.2875      1.346      2.442      0.015       0.647       5.928
Bldg_Type_Twnhs                                         -10.1083      2.363     -4.278      0.000     -14.742      -5.474
Bsmt_Exposure_Gd                                "
"1","          6.5801      1.466      4.490      0.000       3.706       9.454
Bsmt_Exposure_Mn                                         -5.7843      1.507     -3.839      0.000      -8.740      -2.829
Bsmt_Exposure_No                                         -4.5949      1.119     -4.106      0.000      -6.790      -2.400
Bsmt_Exposure_No_Basement                               -20.6930      4.182     -4.948      0.000     -28.896     -12.490
Central_Air_Y                                             3.1431    "
"1","  1.613      1.949      0.051      -0.020       6.306
Mo_Sold_2                                                -5.4665      1.618     -3.379      0.001      -8.639      -2.294
Mo_Sold_3                                                -1.8005      1.238     -1.455      0.146      -4.228       0.627
Mo_Sold_4                                                -0.9347      1.133     -0.825      0.410      -3.158       1.288
Mo_Sold_6                                                -1.7218      0.909     -1.894  "
"1","    0.058      -3.504       0.061
Mo_Sold_8                                                -2.2543      1.213     -1.859      0.063      -4.633       0.124
Mo_Sold_11                                               -2.6749      1.504     -1.779      0.075      -5.624       0.274
Condition_1_Feedr                                        -2.2434      2.138     -1.049      0.294      -6.436       1.949
Condition_1_Norm                                          6.2977      1.693      3.720      0.000       2.97"
"1","8       9.618
Condition_1_PosN                                          9.8612      3.146      3.135      0.002       3.691      16.031
Condition_1_RRAn                                          3.6148      2.995      1.207      0.228      -2.259       9.489
Condition_1_infrequent_sklearn                            6.8177      3.618      1.884      0.060      -0.278      13.913
Electrical_FuseF                                          2.6673      2.640      1.010      0.313      -2.511       7.845
Mas_V"
"1","nr_Type_Stone                                        5.4492      1.328      4.102      0.000       2.844       8.054
Mas_Vnr_Type_nan                                          4.4596      1.079      4.132      0.000       2.343       6.576
Mas_Vnr_Type_infrequent_sklearn                          -4.2498      3.592     -1.183      0.237     -11.294       2.795
Fence_Minimum_Privacy                                     1.2845      1.050      1.223      0.221      -0.775       3.344
Fence_infrequent_sklearn "
"1","                                 3.2930      5.162      0.638      0.524      -6.830      13.416
Exter_Cond_infrequent_sklearn                            -6.9654      4.943     -1.409      0.159     -16.660       2.730
Garage_Finish_RFn                                        -3.0914      0.961     -3.215      0.001      -4.977      -1.206
Garage_Finish_Unf                                        -1.1641      1.101     -1.057      0.291      -3.324       0.996
Garage_Type_Basment                          "
"1","            -3.2631      3.155     -1.034      0.301      -9.452       2.925
Garage_Type_BuiltIn                                      -2.6366      1.644     -1.604      0.109      -5.861       0.588
Garage_Type_infrequent_sklearn                          -10.8081      2.803     -3.855      0.000     -16.306      -5.310
Paved_Drive_Paved                                         3.9465      1.417      2.786      0.005       1.168       6.725
Heating_QC_Good                                          -1.0716 "
"1","     1.001     -1.070      0.285      -3.035       0.892
Heating_QC_Typical                                       -1.4190      0.908     -1.563      0.118      -3.199       0.361
Heating_QC_infrequent_sklearn                           -32.3869      8.865     -3.653      0.000     -49.773     -15.001
Overall_Cond_Below_Average                               -8.1790      1.941     -4.213      0.000     -11.986      -4.372
Overall_Cond_Excellent                                   24.6891      3.173      7.78"
"1","1      0.000      18.466      30.912
Overall_Cond_Good                                         8.3455      1.164      7.170      0.000       6.063      10.628
Overall_Cond_Very_Good                                   10.1981      1.705      5.982      0.000       6.855      13.541
Overall_Cond_infrequent_sklearn                         -31.0955      3.967     -7.838      0.000     -38.876     -23.315
MS_SubClass_One_Story_1945_and_Older                      9.1382      3.325      2.749      0.006       2"
"1",".618      15.659
MS_SubClass_One_Story_1946_and_Newer_All_Styles           9.4727      2.460      3.850      0.000       4.648      14.298
MS_SubClass_One_Story_PUD_1946_and_Newer                  5.0132      3.020      1.660      0.097      -0.909      10.936
MS_SubClass_One_and_Half_Story_Finished_All_Ages         10.1639      3.750      2.711      0.007       2.810      17.518
MS_SubClass_Split_Foyer                                  15.4305      4.188      3.684      0.000       7.216      23.645
MS"
"1","_SubClass_Split_or_Multilevel                          16.1814      6.079      2.662      0.008       4.259      28.104
MS_SubClass_Two_Family_conversion_All_Styles_and_Ages     7.7103      3.186      2.420      0.016       1.463      13.958
MS_SubClass_Two_Story_1945_and_Older                      8.7715      2.575      3.406      0.001       3.721      13.822
MS_SubClass_Two_Story_PUD_1946_and_Newer                -11.0851      2.498     -4.438      0.000     -15.984      -6.187
MS_SubClass_infrequent"
"1","_sklearn                           10.8762      3.441      3.160      0.002       4.127      17.625
BsmtFin_Type_1_GLQ                                        4.0622      1.038      3.912      0.000       2.026       6.099
BsmtFin_Type_1_LwQ                                       -3.1627      1.543     -2.050      0.041      -6.189      -0.136
BsmtFin_Type_1_Rec                                       -2.9560      1.412     -2.093      0.036      -5.725      -0.187
BsmtFin_Type_2_BLQ                        "
"1","               -8.2931      3.008     -2.757      0.006     -14.192      -2.394
BsmtFin_Type_2_LwQ                                      -11.3195      2.958     -3.827      0.000     -17.120      -5.519
BsmtFin_Type_2_Rec                                       -8.3755      2.894     -2.894      0.004     -14.052      -2.699
House_Style_One_and_Half_Fin                            -13.4808      3.522     -3.828      0.000     -20.388      -6.573
House_Style_SFoyer                                       -5.30"
"1","45      3.705     -1.432      0.152     -12.570       1.961
House_Style_Two_Story                                    -9.8045      2.880     -3.405      0.001     -15.452      -4.157
Lot_Shape_Regular                                        -4.5797      2.209     -2.074      0.038      -8.911      -0.248
Lot_Shape_Slightly_Irregular                             -4.0496      2.200     -1.840      0.066      -8.365       0.266
Lot_Shape_infrequent_sklearn                            -12.9403      5.171     -2"
"1",".502      0.012     -23.082      -2.798
Neighborhood_Brookside                                  -11.9410      2.310     -5.169      0.000     -16.472      -7.410
Neighborhood_Clear_Creek                                 -8.9939      3.036     -2.963      0.003     -14.948      -3.040
Neighborhood_College_Creek                               -7.6510      2.003     -3.820      0.000     -11.579      -3.723
Neighborhood_Edwards                                    -14.8820      1.968     -7.561      0.000     "
"1","-18.742     -11.022
Neighborhood_Gilbert                                     -9.6275      2.332     -4.129      0.000     -14.200      -5.055
Neighborhood_Iowa_DOT_and_Rail_Road                     -19.9033      2.524     -7.886      0.000     -24.853     -14.953
Neighborhood_Meadow_Village                             -16.0440      3.331     -4.817      0.000     -22.577      -9.511
Neighborhood_Mitchell                                   -12.2773      2.323     -5.285      0.000     -16.833      -7.722"
"1","
Neighborhood_North_Ames                                 -11.1975      1.725     -6.490      0.000     -14.581      -7.814
Neighborhood_Northridge                                   2.3026      2.770      0.831      0.406      -3.130       7.736
Neighborhood_Northridge_Heights                          10.2972      2.272      4.532      0.000       5.841      14.753
Neighborhood_Northwest_Ames                             -12.8044      2.184     -5.862      0.000     -17.088      -8.521
Neighborhood_Old_To"
"1","wn                                   -18.2058      2.085     -8.731      0.000     -22.295     -14.117
Neighborhood_Sawyer                                      -8.4452      2.133     -3.959      0.000     -12.629      -4.262
Neighborhood_Sawyer_West                                -12.0133      2.228     -5.392      0.000     -16.383      -7.644
Neighborhood_Somerset                                     4.8777      2.185      2.232      0.026       0.592       9.164
Neighborhood_South_and_West_of_Iowa_Sta"
"1","te_University    -10.4442      2.961     -3.527      0.000     -16.251      -4.637
Neighborhood_Stone_Brook                                 14.5690      3.034      4.802      0.000       8.618      20.520
Neighborhood_Timberland                                  -6.5571      2.698     -2.431      0.015     -11.848      -1.266
Misc_Feature_Gar2                                       123.2238     20.560      5.993      0.000      82.902     163.545
Misc_Feature_Othr                                       115"
"1",".7101     27.049      4.278      0.000      62.663     168.758
Misc_Feature_Shed                                       109.7511     29.862      3.675      0.000      51.185     168.317
Misc_Feature_nan                                        110.2385     30.731      3.587      0.000      49.970     170.507
==============================================================================
Omnibus:                      129.795   Durbin-Watson:                   2.041
Prob(Omnibus):                  0.000   Ja"
"1","rque-Bera (JB):              571.146
Skew:                          -0.046   Prob(JB):                    9.49e-125
Kurtosis:                       5.584   Cond. No.                     1.03e+16
==============================================================================

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 1.04e-22. This might indicate that there are
strong multicollinearity problems or that the design m"
"1","atrix is singular.
""""""
"
